Video ID,Title,Views,Likes,Dislikes,Comments,Publish Date,Tags,Category ID
fuV4yQWdn_4,squabble up,8015314,623071,,40446,2024-11-25T18:07:36Z,[],22
jt2KK2tqQyg,Stephen Nedoroscik’s Finale Freestyle – Dancing with the Stars,385520,8407,,559,2024-11-27T07:00:21Z,"['Disney+', 'Disney Plus', 'Disney', 'streaming', 'Dancing With The Stars', '#DWTS', 'Alfonso Ribeiro', 'Julianne Hough', 'ABC', 'ABC Network', 'Hulu', 'Derek Hough', 'Carrie Ann Inaba', 'Bruno Tonioli']",24
Ed1sGgHUo88,Squid Game: Season 2 | Official Trailer | Netflix,4206071,140769,,4858,2024-11-26T23:00:03Z,"['2024', '456', 'Childhood Games', 'Choi Seung-hyun', 'Dec 26', 'Doll', 'Fandom', 'Front Man', 'Gi-hun', 'Global Phenomenon', 'Jo Yu-ri', 'KContent', 'Kang Ae-sim', 'Kang Ha-neul', 'Lee Byung-hun', 'Lee David', 'Lee Jin-uk', 'Lee Jung-jae', 'Netflix', 'News', 'Official Trailer', 'Park Sung-hoon', 'Pink Soldiers', 'Roh Jae-won', 'Season 2', 'Series', 'Squid Game', 'Squid Game 2', 'Teaser', 'Wi Ha-jun', 'Yang Dong-geun', 'Yim Si-wan', 'Young-hee']",24
5x9aX1pG_3c,The Worst Pokémon Games (and why),334022,22247,,3855,2024-11-27T13:15:01Z,"['New Pokemon games', 'New Pokemon', 'Top Pokemon', 'Pokemon Talk', 'MandJTV', 'MandJTV Pokevids', 'gaming', 'video games', 'nintendo switch', 'nintendo', 'pokemon', 'new games', 'family friendly', 'top 10', 'top 5', 'charizard', 'greninja', 'pikachu', 'best pokemon', 'all pokemon', 'original pokemon', 'retro games', 'retro pokemon games', 'nintendo pokemon', 'pokemon legends arceus', 'pokemon scarlet and violet', 'gen 9', 'pokemon legends z-a', 'legends z-a', 'bdsp', 'brilliant diamond', 'shining pearl']",20
PqDuAr2W2Dc,Kelly Clarkson's Son Remy Surprises Audience With Frank Sinatra Cover!,398634,4759,,323,2024-11-27T10:00:31Z,"['Kelly Clarkson', 'the kelly clarkson show', 'nbc', 'talk show', 'american idol', 'the voice', 'nbc tv', 'interview', 'celebrities', 'celebrity interview', 'celebrity news', 'kellyoke', 'kelly clarkson', 'the kelly clarkson show interviews', 'kelly clarkson cover', 'kelly clarkson talk show', 'kelly clarkson show moments', 'kelly clarkson show collection', 'kelly clarkson falls', 'kelly clarkson album', 'kelly clarkson moments', 'kelly clarkson interviews', 'kelly clarkson and anne hathaway']",22
VcP_1Ua__vY,Kodak Black -  Versatile 4 [Official Video],185700,17301,,2135,2024-11-27T16:59:16Z,"['kodak', 'black', 'kodak black', 'atlantic records', 'roll in peace', 'codeine dreaming', 'tunnel vision', 'drowning', 'transportin', 'heart break kodak', 'project baby 2', 'Kodak Black Bill Israel', 'Bill Israel', 'Sniper', 'Sniper Gang', 'Hip Hop', 'Rap', 'Kodak Black I Knew It', 'Kodak Bill Israel', 'Kodak Black Easter in Miami', 'Easter', 'Easter in Miami', 'Kodak Easter', 'Kodak Black Haitian Boy Kodak', 'Haitian Boy Kodak', 'Kodak Black HBK', 'HBK', 'Kodak Black Happy Birthday Kodak', 'Happy Birthday Kodak']",10
SO89EX1Os-8,Watching ONLY the FIRST and LAST Episode of *Gilmore Girls*,293983,26976,,2438,2024-11-27T16:00:22Z,[],24
jrC_69SRvU0,Kendrick Lamar - GNX ALBUM REVIEW,1301225,72805,,6415,2024-11-26T16:56:30Z,"['album', 'review', 'music', 'reviews', 'indie', 'new', 'lyrics', 'listen', 'track', 'concert', 'live', 'update', 'the needle drop', 'anthony fantano', 'vlog', 'talk', 'discussion', 'music nerd', 'song']",10
Vh0ZXRj_tkw,Upgrading NOOB to GOD Whitebeard in Blox fruits,285861,8115,,947,2024-11-27T16:19:33Z,"['blox fruits', 'roblox blox fruits', 'blox fruit', 'blox fruits noob to pro', 'blox fruits update', 'blox fruits codes', 'blox fruits roblox', 'blox fruits best fruit', 'blox fruits tier list', 'blox fruits race v4', 'blox fruits live', 'blox fruits race', 'noob to pro blox fruits', 'beating blox fruits as zoro', 'roblox blox fruit', 'starting over as zoro blox fruits', 'blox fruits quake awakening', 'blox fruits starting over as katakuri', 'blox fruits whitebeard', 'blox fruits update 17 part 3']",20
e6zSlQHm-q0,Citadelle des Morts Cinematic | Call of Duty: Black Ops 6 Zombies,670399,33900,,2269,2024-11-26T16:00:27Z,"['call of duty', 'cod', 'activision', 'Citadelle des Morts', 'black ops 6', 'cod black ops 6', 'call of duty black ops 6', 'zombies', 'black ops 6 zombies', 'black ops 6 zombies maps', 'Citadelle des Morts Cinematic']",20
